# Chunked Predictions for Kaggle Notebook
# =========================================
# Total predictions: 5837
# Chunk size: 100 values per chunk
# Number of chunks: 59

# Copy the code below into your Kaggle notebook:
# ============================================================

# X Predictions (chunked)
x_chunks = [
    "88.34327281828462,88.61344809406556,88.98025278706514,89.37810472351785,89.83287825688647,90.21380915956182,90.58589842788692,90.9398714800742,91.30905528310424,91.64102272789474,91.9888122846374,85.81958053299246,85.87015091647356,85.96532741952258,86.09902508114692,86.24686912234853,86.4352180898227,86.6473562302602,86.90301526159038,87.23941319978633,87.5618596738249,87.82685675090842,92.59687768446015,92.3265994266151,92.07183206165178,91.86082912729115,91.68616349906564,91.48366430856,91.27480461253866,91.13334502333431,91.0341467388646,90.93965991725368,90.92109700422746,64.72191226194919,64.53070589214738,64.37742949566913,64.3313785105628,64.32762933453809,64.40379193735939,64.47415654227923,64.59888555467599,64.71739333515075,64.96190420237032,65.23352546907809,65.0357803513878,64.9160800451711,64.87352552343147,64.91456940475119,65.04333866744771,65.15489097666517,65.30026058923875,65.39569030142364,65.60841955386516,38.73545943932403,38.12104687583573,37.46755344118657,36.80621698092231,36.137540939716665,35.50271861013276,34.77768640267187,34.08475977746707,33.399818027585496,32.877133072002366,32.28096197693034,42.57047221062229,42.67585782789455,42.80748511474982,43.00226321066615,43.24078156127197,43.50391372935432,43.80965363458201,44.105973569619856,44.45415305738526,44.76613321935217,45.07900516978036,45.90125759274174,45.858956265008416,45.87468476738364,45.90539237978994,45.97887921521973,46.07485526694338,46.18807071528288,46.33994780546692,46.56336718296967,46.81578058950568,47.045018849101545,24.56193591359523,24.52638472348627,24.395511919451742,24.22908416574901,23.961882920677024,23.682872352363987,23.409330638439297,22.99555200806006,22.600229370242022,22.186018128257952,21.77297329480829,21.33164482566559,20.965818470485583,20.63105832266336",
    "20.28077536715213,20.12650102502081,19.85348523892271,19.57042937353929,11.864914139005334,11.668297229525637,11.44128764265385,11.128190448313736,10.872331140122728,10.65513963016636,10.40973404871482,10.113330585922869,9.865033113720523,9.67275726597595,9.431804772863003,9.248344157469829,9.017517835921062,8.845735481918524,8.570499263084763,8.31424657665716,8.085641959893692,7.791851443739673,20.494528742417103,20.08150655463099,19.57347896453228,19.06656043933487,18.487602540446613,17.922374561477174,17.322450891226033,16.66640170416704,15.937957892689596,15.119162497633544,14.409325206903558,13.726722847879842,13.052833957801912,12.428440751815812,11.853973423928222,11.224744265800336,10.614238759471757,9.929630508606346,19.36317237344475,18.733500903984456,18.02668151059364,17.275329215505288,16.53910324215192,15.792199976751574,15.022456320342483,14.369356258714022,13.573659270325862,12.81284799956114,12.1163294120864,11.345046038781218,10.57991648972374,10.00672165962841,9.352215483985674,8.820059158641056,8.1948652537312,7.546306505404704,48.48182001436889,49.0793990221777,49.73288217693554,50.418524265059325,51.0699451573114,51.78544246971933,52.54005910982045,53.2343741273711,54.085012386916645,54.846287708635295,55.68767423042464,56.49665137926063,57.34521139861104,58.00969409354508,58.708179583693536,59.59570041999667,60.29889072995351,61.08027745267255,61.74939650718899,62.52765246368191,63.53401276736624,64.83949797611456,65.74445007821305,66.57650089361339,67.41066144635462,68.24101186065712,69.32044388724486,70.21642010299637,70.95010332625881,50.65826621736832,51.01984827536823,51.39769085157458,51.79414002470674,52.15809372181807,52.54711231208391,52.96763345221708,53.301907967744505,53.65932467816409,54.02820218034475,54.56689222442513,54.95600200322548,55.40805910411469",
    "56.27289691964405,56.98195558752548,57.68847482841124,58.42343574516542,59.092045530128615,59.803685354299134,60.70862256051532,61.3233551972619,62.02711097128173,62.59931969678547,63.36055288299381,64.05723068230537,64.7737777352835,65.44660027725962,66.02785295703598,66.51789881813299,40.81000444872883,41.22368998016957,41.68727173265743,42.17755549383914,42.64651299701299,43.23211861074935,43.85024335425485,44.38252600350983,45.01011713755315,45.61192100337669,46.17681351259926,46.78882481772937,47.34179303036662,48.02220070017855,48.73978025820491,49.47333426295048,49.9472513805718,50.58861802145773,51.21587204602859,51.69053750380711,52.47996188003318,53.1226030893654,53.76743108937268,54.43807490768631,55.12731428775389,55.78975247798222,56.52258568374302,57.06848697831128,57.51173239110577,50.520138648914326,51.20776362587928,51.94531708360152,52.73579015635884,53.4977530122711,54.32267001089407,55.20117411378274,55.99826361361872,56.879125061470354,57.73151981897326,58.60485742972934,59.47006597714236,60.38282267927109,61.25654824219396,62.17173192291905,63.17672084118353,64.06080266663452,64.98867528892669,65.8035768639159,66.68120972114254,67.5643796486559,68.44371601220078,69.31822601845607,70.1786568924718,70.9779140066623,71.87751079999158,72.66426462706335,73.47507889629041,74.20253532387753,49.39737400557476,50.215340332313886,51.11878309641476,52.057794805308205,52.9573409487497,53.93386079988069,54.92683948800046,55.86648879509378,56.878837468898034,57.85791162950807,58.87350957455524,59.83902897186955,60.880580858058494,61.78085995005718,62.70187823109013,63.65721463461614,64.68429205947945,65.72390039046954,66.60163810807813,67.46899427962424,68.34601551300878,69.40673043851348,70.42285558344986,71.2830440163524,72.02356296892948,72.83357029596691",
    "73.55437892777908,74.23021293022649,74.82925894425057,51.31231159593118,51.3030228602536,51.3205286209249,51.34231936032147,51.35666949032982,51.370415139609975,51.37965755557428,51.37861080655755,10.130603122900451,10.15737473352078,10.180754464363334,10.22815275055602,10.273632279650633,10.331654521605676,7.811773697548915,7.783209835322381,7.767977411362411,7.781626713867269,7.7924604938743265,7.822821878087062,12.996082375900713,12.809403293667645,12.643533647515987,12.529902255032752,12.40425393742507,12.320124675451698,45.15104579510978,45.57866294102783,46.0074921141629,46.44011685771252,46.83100482292097,47.204648825523634,47.55179752709804,47.928533580643006,48.34746036827987,48.76108162713186,49.12709778352961,49.38416754989794,49.585070479649055,49.81460112001356,47.260425542433566,47.76984455074424,48.33628470705045,48.97783925015492,49.58110750163991,50.18990440595505,50.89638438302448,51.55122716922933,52.29411348617575,52.94505591318951,53.60277741468702,54.24417441505864,54.6166221307036,55.13643522801651,59.1601889683931,59.40363210651724,59.67548972745973,59.92631007263127,60.164584746507245,60.38415982843221,60.57167540201876,60.703525923758406,60.86743937492039,60.97856209853948,61.05861493722825,61.11596343406703,61.17696032442728,61.19179133911187,46.77471325112603,46.930259307771394,47.09656268452355,47.29001382002771,47.47259913667417,47.63109135538065,47.81170165884296,47.97341482321627,48.165209395243664,48.33189994911,48.47626555933368,48.68606062163904,48.87561324802051,49.139855624262935,50.998783669414415,51.39100692826375,51.80810242324702,52.240748246149806,52.66697926990796,53.12981610947144,53.57209744345048,53.935986639724334,54.34471822993799,54.725884125297306,55.12964296700162,55.50140962656566,55.88244679159362,56.15490149841616,47.81973142410577",
    "48.45956225952112,49.148561551896506,49.885354641497926,50.62656201718936,51.28124902792776,51.984453028222624,52.68233756143579,53.40819318318857,54.01147153523329,54.65294723513006,55.2465583974924,55.81868138601709,56.23947326043921,42.59417869160304,42.89696343765107,43.20970634304469,43.49003898826735,43.7362457613815,43.97616284934277,44.26216934581586,44.52930676481054,44.78728639862133,44.9565405057068,45.04872819934252,50.15571045239408,50.28262043967017,50.35342559955215,50.40830406190691,50.4230992208476,50.40916596548171,50.36899424496374,50.28294518784127,50.17551843477812,50.049866168706735,49.865051569142736,44.75358449913294,45.113072902629526,45.41685730255156,45.67043414641476,45.90491215722592,46.05662282795127,46.18435242893226,46.268654845720576,46.34434295544386,46.35049508562378,46.3497532422066,76.27082007564002,75.88268819596924,75.46965104960185,75.08919546773392,74.73945018021831,74.30467636166078,73.89876785392812,73.55334561839771,73.12761692396573,72.69150018162904,72.22344738872606,71.86430374563233,71.4640193637452,70.83308263708895,70.25314781992793,69.54641125085489,69.07751468666109,68.60738564602413,67.95120008487503,74.60347222357161,74.13255467495122,73.66088414312749,73.20251732631718,72.78306112842584,72.28289118762687,71.85093680127615,71.37166713741699,70.92313391558993,70.45163576667282,69.98778846649421,69.48654847032492,69.0222421275877,68.40665374461912,67.80827253516786,67.17781161392993,66.69822945978859,66.2568554788131,65.68325606166444,75.61605870773523,75.21399133057018,74.86361425286366,74.56164849024434,74.30530535064797,74.10936066937451,73.99844132153324,73.93281002175516,73.82377429357989,73.80317526763018,73.80001069139787,76.52564526975843,76.2175049432516,75.91983621338352,75.69247742541813,75.47466011479138",
    "75.24924077499752,75.06324458439785,74.91215629900157,74.73064610531743,74.58448924828373,74.46712763893348,75.0793125602818,74.77268487347936,74.50083064133469,74.26500364204682,74.06463834965452,73.9107833930622,73.8092557390796,73.71578430876619,73.6549202473732,73.64331065297631,73.64559827000006,30.36615313159262,29.918845181991617,29.50110215372569,29.1219864848336,28.765613258938004,28.38401009340384,28.06980544250909,27.811686168319017,27.61923997022228,27.418881178833114,27.2867177336144,27.16056887459828,27.00564017285045,26.86842788991751,26.701629128584027,26.62804777589343,26.46770991554362,26.36690977222037,26.127026517113624,25.858088828823508,25.619989859995297,25.58528961921889,25.48386084567229,25.400765175689635,48.25909704186864,48.12840705353139,47.98651281247299,47.87599843180771,47.75965995273285,47.68158805371704,47.58014020820463,47.49010928503427,47.38096315667254,47.23404348459251,47.176435537475214,47.05804306337679,46.92989613250506,46.775838569165565,46.51881185880238,46.16978033542851,45.835988050336205,45.56679862179014,45.18290725468443,44.9243029859533,44.63421507425305,44.336691140123534,44.00021186417419,43.54046083564491,43.73655377201704,43.23558062245467,42.75488400408216,42.26547141964643,41.81303109732041,41.36932586085705,40.94234321260991,40.55482194685657,40.24985841488417,39.9191879100385,39.59084599413926,39.24688676928015,38.88013892482284,38.45537279326562,38.01622771221477,37.72134811933556,37.28934317429719,36.97158236754806,36.50809934549105,36.18058979552938,35.81946497408366,35.5255180581547,35.361668017798266,35.072939854401675,43.15086920593251,42.52558665666648,41.8542607350282,41.14663195575931,40.43424715595578,39.72104756488438,39.03123632341988,38.45898466988983,37.76069948892884,37.056259508903935,36.499679783913976",
    "35.85733162801273,35.337511426216025,34.80840887550109,34.27576922343707,33.75603189018038,33.33791215626363,33.2021943684206,32.99931867241849,32.57274497515468,31.95934635547645,31.38242328083516,31.21595378809485,30.78237403045963,39.50718447167705,38.828814412641286,38.12748510872589,37.40183254542382,36.67482035728616,35.97678199238378,35.30784633258745,34.76458096077108,34.266171917143254,33.67894874875206,33.27985298934914,32.76913457541242,32.37823801994685,31.76691194179084,31.30188467553651,30.847584037447778,30.316450856736186,29.944138032906054,29.55328588016192,29.23578705156303,28.85784659157308,28.251096548652427,27.75180401445703,27.1467331788246,49.71679696551329,49.75621605998979,49.8243586383252,49.91214652854553,50.00109219177429,50.08702317322248,50.17012268148282,50.25587299484621,50.34893466996412,46.815200269165125,46.46296258783299,46.10588795381017,45.738605670138114,45.378262797940266,44.98136798976359,44.57667504661888,44.32434491574672,44.15676655507968,47.94444985896103,47.397902652169,46.83211355296484,46.29157838009437,45.74046114610739,45.28977884441317,44.84751462392836,44.41320918836544,44.01645038072332,33.40237883421973,33.15896751282672,32.9020676016272,32.68079200111526,32.472299147618315,32.26161486905287,32.043394844320886,31.828529957729817,31.55481839095565,31.27842881990493,31.07555683799938,30.848312685141057,30.608188297755245,30.381793449250925,30.104720807490025,35.9499824780455,35.77554969090916,35.57968106174122,35.32407251791788,35.08848340681994,34.791421109291974,34.34072049469178,33.97331892730297,33.54179682970044,33.080425161500486,32.53489151727721,32.00566864726326,31.41934884943793,30.85547449070744,30.35464883740004,19.00926729534504,18.73148590108343,18.432746756850527,18.17602236748989,17.933195765043262,17.717094313786202",
    "17.499934317983207,17.25968735905603,17.039733975146817,16.828545946259638,16.65476514857349,16.502197956878913,16.367792073268806,16.287903921218994,16.261215583471003,26.939058767057936,26.321119414850003,25.64318283510135,24.98894718355346,24.28304854011497,23.6171212974084,22.829843920891832,22.116934170941388,21.37209423173926,20.80698301077448,20.16830580253561,19.610365474552765,19.111914916068613,18.75763708114369,18.4830706934424,29.075417661807315,28.4780411870372,27.8921011348734,27.321230010711755,26.76823170567577,26.30804764333344,25.789816820008475,25.395579227403616,24.960270049724187,24.50514844275777,24.15119987770677,23.88443303359585,23.635228773894617,23.49104711561792,23.30120337263296,27.379405605380217,27.031843567561328,26.64251975407192,26.26330049280997,25.86384685379934,25.484940965234205,25.120051901812165,24.7512380280246,24.528198121124216,24.29250961773912,23.96303267693811,23.573002000048287,23.15746478180804,22.73494722316208,22.36428021789782,22.011754100332386,20.829488684004552,20.789420016998616,20.72322255552273,20.63443674143095,20.534044347426875,20.45592650206967,20.295697758844664,20.198075766151344,56.16962064647731,56.06587695302334,55.96157192248609,55.8512236571252,55.72170103596825,55.61067171622564,55.52942264523259,55.47205497189602,55.42204380326589,57.35721076625397,57.077639113426585,56.80102498067867,56.54674637711413,56.33973550430908,56.118362066130594,55.9354979030755,55.81423608762325,55.727562465571886,57.97042111839063,57.702209683459714,57.45208956558527,57.2365794908084,57.03531242238661,56.8212394806743,56.57740643431717,56.44455157809284,56.34908601834354,23.388707467275072,23.261439358223864,23.11852596504341,22.95823447473922,22.807503237461,22.71340928828093,22.6246147361534,22.601593030384688,22.546663479270087,16.911009370974856",
    "16.738690885047667,16.56981027981919,16.409010465955998,16.310192080613618,16.250698646241233,16.181216266331685,16.210273193891187,16.305939949189167,27.946727176319925,27.72230763722348,27.444168356606028,27.10746541830089,26.788553167223093,26.46389380417528,26.10911685346281,25.84113879903689,25.562490862668422,49.90374800364161,50.00137595561622,50.12312316426907,50.29864824453783,50.51542657810217,50.74844555674024,51.07104219141022,51.35709041884869,51.69777856974826,51.97900557445985,52.30310393940972,59.809743736719895,59.66859657150495,59.43533249867017,59.15215340052748,58.81418685467464,58.52304684533813,58.178882845209074,57.88688890181685,57.624959797998514,57.34493992936667,57.07859030585631,69.15203985693984,69.6954428367824,70.25286908807217,70.76722563998547,71.28626400124232,71.7274304718299,72.21857626827926,72.62484169948577,73.1127227545853,73.39551108968685,73.75797965420648,50.97034739822701,51.24902023598755,51.54563028154938,51.87204009052139,52.1903357455649,52.52251222012627,52.83995840364877,53.16374168692472,53.48699037673105,53.87058402861535,54.272498859092366,53.52896217996107,53.73290226157936,53.966850966018136,54.229121712285696,54.492819362277245,54.80023050887498,55.07940520274564,55.370525390947854,55.58131131015698,55.84467316130817,56.07275539047403,57.69268327981401,57.6992187191063,57.67131812268576,57.629216384435765,57.57808763185546,57.51858350727253,57.47831299826723,57.38569281062598,57.30923845619455,57.25123430619552,57.21975982387661,72.61893384375121,72.48221647927313,72.32845815407693,72.11592260226317,71.9168025337752,71.69493247909718,71.45894989898393,71.3163625513099,67.95035883255507,68.02989664705835,68.12214070943988,68.22397327917088,68.31933804445191,68.43088973969354,68.58445442312681,68.68079238584922,71.35829382646523",
    "71.54618901607716,71.70625231547601,71.80719832470285,71.82925305895169,71.82894318103233,71.765538820626,71.67631304302644,71.60035711213592,71.45286783939761,71.24111810727835,70.5313961931194,70.83850178639484,71.18979076954945,71.56084107432784,71.87193997463785,72.2051100445186,72.52830506478762,72.80760554695142,73.08765604496028,73.29338943297714,73.48819656127257,71.60831792049713,71.93737953654438,72.20210728598936,72.39462081697539,72.51055877593423,72.50078517963438,72.40786964368662,72.26792605987731,72.14960080886414,71.9432297605374,71.73320098038558,78.77215862441905,79.05871887922548,79.330552100765,79.50991931103704,79.68758761474776,79.77087175086388,79.81055648936538,79.80207201294041,79.72948329886565,79.64327221597866,79.55372256724068,70.11283942397543,70.28104286335865,70.3967923092298,70.42773995879504,70.40224429132599,70.27165189656777,70.14950823035782,70.01398228060984,69.83794950269966,69.5955308969267,69.26563656475992,68.85144317449662,68.89508903130866,68.89788095917568,68.87941892420575,68.86218414717916,68.81369101390277,68.76040404745038,68.67501361150283,68.56464753865903,68.43168554165221,67.46839810507406,67.79009588314186,68.09153615608585,68.34431952378547,68.51631480015278,68.64401417768582,68.69040136287819,68.6220740305161,68.57421786618136,68.49392373951046,63.39501114660339,63.4575749974704,63.49072784369728,63.49879471557962,63.52957843470834,63.55777078805003,63.60174577316512,63.60318975345132,63.54930077981721,63.52156560832495,79.27517589725147,79.18238448712287,79.08583033799592,78.97719904877349,78.86151875707056,78.73280407345598,78.58310603870956,78.4156893980942,78.26509515571098,78.14379183954634,75.36833317299077,75.49039816275649,75.60219480628544,75.75115182023501,75.87571617271526,75.99661540904853",
